,accident_severity
33224,3
6285,2
617,3
69152,3
91436,2
21622,3
11194,3
10455,3
75800,3
8624,3
26907,3
90058,3
19884,3
75819,3
76399,3
5337,3
12493,3
34864,3
21924,3
71862,3
39017,3
44480,3
91250,3
57548,2
77094,3
8351,3
12519,3
34581,3
15877,3
69192,3
19091,3
62736,3
2127,3
53404,3
55280,2
48049,3
7934,3
57531,3
65605,3
57550,2
8146,3
32654,3
20134,2
33602,3
44278,3
45261,2
43489,3
39442,3
53114,3
77360,3
80141,3
88055,3
86258,2
91597,3
77909,3
42020,3
89647,3
89784,3
68933,3
86194,3
46618,3
25196,3
87206,2
82648,3
8432,3
65932,3
72082,3
15096,3
11703,3
45303,3
63849,3
38118,3
4862,3
86549,3
79268,2
7011,2
39772,3
59382,3
2491,3
27793,2
76141,3
10356,3
43604,2
12686,3
40920,3
66580,3
17442,3
10836,3
27366,3
33884,3
47207,3
50352,2
7898,3
38894,1
8459,3
9098,3
70941,3
30352,3
678,3
36494,2
47213,3
45364,3
12013,3
38554,2
71656,2
81222,2
18899,3
31602,3
73891,2
52684,3
31411,3
41060,3
85915,3
26125,2
52791,3
66387,3
17265,2
78305,3
50666,1
37309,2
26623,3
21555,3
72562,3
40747,2
83716,3
59984,3
62023,2
42115,3
79997,3
39939,2
66152,3
61579,3
91026,3
50277,3
24379,3
9707,3
18003,2
63947,3
21185,3
6786,3
45477,3
30611,3
7859,2
7120,2
72189,3
51488,3
60854,3
70003,3
36671,2
47011,2
77407,1
36759,3
88967,3
52924,3
38426,3
10470,3
36555,2
68307,3
59542,3
78141,2
21539,3
21401,2
54433,3
3966,3
90345,1
30907,3
19612,3
31679,3
46213,2
9153,3
51412,3
29107,2
77986,3
19328,3
57885,3
39826,3
65132,3
62525,3
80474,3
7529,3
64444,2
28952,3
50787,2
50160,3
38245,3
11139,3
35609,3
71741,3
79171,2
47092,1
26300,2
41588,3
80197,2
40573,3
48789,3
53003,2
82172,3
79183,3
17259,2
21245,3
32039,3
11339,2
90237,3
88376,2
77667,3
71583,2
14020,3
68804,3
74749,2
62976,2
2520,3
2948,3
21416,3
70650,2
27475,2
87779,3
60161,2
19944,2
2560,2
58852,3
89500,3
71462,3
63496,3
31461,3
73042,3
28798,3
29967,3
40640,3
81894,3
51011,3
24268,3
36757,2
315,3
88917,3
67018,2
43655,3
55300,3
51580,3
70333,3
57684,2
65488,3
27074,3
90679,3
5416,2
83474,2
41474,3
92111,3
21116,3
12221,2
39871,3
88669,1
15406,3
86723,3
81335,3
40276,3
1415,3
20908,3
17191,3
38315,3
73859,3
12568,2
56924,3
82433,3
69603,3
3637,3
90971,3
13696,3
20009,3
22438,3
25083,3
75043,3
80054,3
42928,3
37871,3
18920,3
56270,3
4716,2
24307,3
47383,3
58521,3
69476,2
29917,3
80301,3
40685,2
55639,3
58636,2
86643,3
59772,2
7203,3
41022,3
22702,3
45169,3
17083,3
25698,3
56648,3
85684,3
59229,3
87101,3
58336,3
27377,3
79709,3
89807,3
34691,3
11510,3
31103,2
24862,3
21441,3
18319,2
71918,2
1903,3
64788,3
59969,3
61441,3
69906,3
77800,3
89617,3
25212,3
39204,3
9271,3
63742,3
4121,2
31775,3
89474,3
25343,2
21645,3
63778,3
61081,3
76985,3
58923,2
83816,3
2332,3
4002,2
37719,3
45129,3
13417,3
52238,2
62396,3
57496,3
42285,2
50123,3
60083,1
6744,2
58926,3
63107,2
84595,3
27172,2
52632,3
55910,3
24982,2
15503,2
4161,2
72381,3
5659,2
60633,3
55171,3
34969,3
18788,3
25080,2
84836,3
55270,3
43082,3
20745,3
21366,3
45114,3
74675,2
35301,2
61096,3
18039,2
67090,3
69255,3
88919,3
65754,3
3888,3
85232,2
83037,2
49483,2
65837,3
30993,3
21925,3
62365,2
5135,2
40536,3
13967,3
60599,3
89985,2
62734,2
68548,3
80860,3
24401,3
55061,2
64391,3
67424,2
26568,3
20378,2
43906,1
48104,3
6876,2
78281,2
33390,3
74228,3
88825,3
10209,3
8878,3
35055,2
21845,3
56436,3
70792,3
65055,3
9703,3
92351,2
52926,3
88829,3
47496,3
81007,3
84916,3
55330,3
18993,2
27931,2
89509,2
24320,2
22670,3
76712,2
2208,3
43163,2
91888,2
10042,3
43193,3
90473,2
89029,3
31012,3
50985,3
12374,3
43758,2
24713,3
51450,3
27146,3
1233,3
68805,3
70327,3
22709,2
74730,3
18772,2
5556,3
69329,3
52854,3
64349,1
20521,3
55352,3
22451,3
23038,3
42882,2
76812,3
74588,3
79076,3
85884,3
51080,2
74490,3
56953,3
57596,3
72019,3
87953,3
83534,3
28280,3
51556,3
38484,2
24564,2
9383,3
82025,3
76488,2
92290,2
43051,3
17678,2
34037,2
53137,3
40139,3
41620,3
19268,3
28848,3
66455,3
28692,3
87923,3
54848,3
59087,3
3763,3
88573,3
31485,3
70571,2
57677,3
11346,2
61281,3
31052,2
42999,3
8136,2
42179,1
83032,2
80712,2
11769,3
64851,2
35016,2
74806,3
80550,3
78634,3
68443,3
14652,3
166,3
24576,3
35921,3
51544,3
12236,3
34096,3
66969,3
43725,3
61492,2
10771,3
19189,3
61146,3
78256,3
72031,3
35564,2
78937,2
13549,3
78100,3
7196,3
44449,3
38474,3
78923,2
17984,3
31172,3
10109,3
83012,3
20729,3
411,3
22319,3
16387,3
43562,3
286,3
46589,3
84890,3
56949,3
21450,3
86762,3
86419,3
20558,2
80841,3
61580,3
64738,3
29570,3
26992,3
84549,3
53100,3
37628,2
18792,2
52680,3
26752,3
80817,3
74702,2
70186,3
17261,2
37056,2
53271,3
4258,3
89079,3
5599,3
8097,3
77782,3
81353,3
47674,3
6345,3
82772,3
69744,2
42950,2
59131,3
68434,2
87627,2
37352,3
72708,3
72327,3
42852,2
46312,2
21264,3
50324,3
30601,3
64891,3
78852,3
51938,3
85047,3
62108,3
69682,3
65790,3
17061,3
4174,3
39109,2
38182,3
47865,3
69866,3
71703,3
73889,3
48910,3
24928,3
36203,3
88843,3
16552,2
76233,3
9875,3
74996,3
23848,2
66492,3
22825,3
38877,2
79759,3
69267,2
47358,3
53849,3
27196,3
39550,3
60891,3
70620,3
58016,3
5132,3
67160,3
78252,3
26281,3
15622,2
57977,3
19099,3
54285,2
89082,3
51363,3
53984,3
16699,3
25629,3
2918,3
77406,3
22894,3
62376,2
44205,3
43358,3
82050,3
83844,3
9477,3
53913,3
52239,3
55627,2
33430,3
40652,3
21574,3
79749,3
76179,3
54100,3
4590,3
67629,3
13078,2
51996,3
10879,2
75844,3
64890,2
45567,3
49449,2
8487,3
59746,2
29577,3
81733,3
3103,3
23245,3
50623,3
45024,3
82745,3
66477,3
77467,3
53756,2
29036,2
84703,3
90956,2
76000,3
43543,3
25551,3
60527,3
87679,2
86841,3
47032,3
40653,3
32908,2
75876,3
67517,3
78207,3
56972,3
69154,3
13743,3
59767,1
27865,3
18340,3
72843,3
39757,3
16548,3
67284,3
15698,2
84806,3
28234,3
45562,3
60245,3
88027,3
58828,3
13554,3
90240,3
90197,3
19691,3
53965,3
72241,3
39398,3
48440,3
62020,3
73411,1
49273,3
31036,3
37345,2
66725,3
28077,3
49605,3
51528,3
30753,3
63266,3
14280,1
44086,3
78014,3
14927,3
16104,3
44884,3
43285,3
35747,3
74610,2
85329,2
21775,3
24556,3
72737,3
46888,3
36327,2
58022,3
18541,2
91117,1
87387,2
84293,3
47818,2
785,3
54969,3
51627,3
82961,3
15454,2
68032,3
73143,3
6258,3
21497,3
66097,3
26468,3
49357,3
61437,3
59048,3
17232,2
30367,3
53416,3
51531,3
53998,3
73507,3
92407,2
65579,3
63214,3
44029,2
11857,3
2878,3
36419,2
348,3
37615,3
70439,2
60615,3
20856,3
49366,1
3634,3
20456,3
58738,3
36716,2
31116,3
47188,2
22757,2
34432,3
87440,3
54034,3
51275,3
49459,3
36424,2
50510,3
48397,3
58438,3
82815,2
30975,2
56750,2
22234,3
81313,3
47905,3
75116,3
75672,3
26503,3
11358,3
43058,3
76577,2
64220,3
72878,3
15491,3
11324,3
65056,3
513,3
66678,3
69352,3
70727,3
67132,2
10795,3
28612,3
79050,2
58856,3
60333,3
68301,3
53492,2
87167,3
5390,3
72394,2
35126,2
77133,3
57781,3
88804,3
72637,2
53778,2
80230,3
76995,3
32070,2
87711,3
54680,3
31342,3
82551,3
64137,3
3984,2
5817,3
86172,3
41849,2
63109,2
14807,3
2027,3
68784,3
5724,3
13638,3
20930,3
46917,3
22203,3
84759,3
56257,2
9498,3
72514,3
73906,3
41478,3
3505,3
7871,2
50773,2
27290,3
7604,3
61187,3
43944,1
41614,2
49444,3
8025,3
72960,2
73601,3
60548,3
12904,3
5307,2
58986,3
18884,3
23593,2
23513,3
9857,3
85926,2
49108,3
61953,3
50107,3
35318,3
91997,2
38891,2
18970,3
80449,3
62394,3
56162,3
68312,3
28923,3
59853,3
87636,3
1628,3
45262,2
29067,3
76865,3
29575,3
91367,3
24610,2
3400,3
88034,3
87883,3
89615,2
34604,3
87613,2
31092,3
22501,3
77655,2
85134,3
91690,2
57895,2
90168,3
64897,3
21799,3
56848,3
48444,3
10047,3
52073,2
1475,2
47244,3
23804,2
66722,3
43674,3
66812,3
4485,3
42428,3
84447,3
18725,3
73897,3
28776,3
50970,3
78191,3
76421,3
45110,3
48710,3
70222,3
57079,2
75302,3
57024,1
43945,2
52520,3
87057,3
30558,3
26965,3
53467,3
71640,3
71513,3
18851,3
10274,3
36036,2
24974,2
10884,1
7631,3
2728,3
56682,3
27462,3
64701,3
63258,3
17564,3
3135,3
16056,3
80612,3
76932,3
71502,3
71405,3
76484,2
63,3
89711,3
34757,3
9787,3
92220,2
82481,3
13837,3
26199,3
40090,3
88863,3
45580,2
48966,3
24932,2
44522,3
19812,3
35780,3
7575,3
18134,2
45149,2
38438,3
39875,3
83516,3
50660,3
34799,3
48993,3
41760,3
84068,3
42793,3
17060,3
34337,3
74628,3
83778,3
52232,3
74609,3
1206,3
66149,3
27560,3
82113,3
62212,3
27844,2
27509,3
41769,2
81604,3
13490,2
51035,2
78168,2
38441,3
78301,3
89288,3
78781,3
58263,2
62270,3
82151,2
55669,3
13302,3
76794,3
3417,3
81323,3
78396,3
36014,2
77728,3
71452,3
48276,2
17355,3
83154,2
13248,2
22016,3
39819,3
59121,3
53815,3
4953,3
87137,3
31528,3
60554,3
90953,3
52909,3
75745,2
9198,3
15876,3
36918,3
11414,3
48098,3
59312,3
38779,3
84693,3
58285,3
40664,3
77630,3
10076,3
30375,3
56951,3
21215,3
32910,3
1056,3
79272,3
17747,2
32668,2
41453,3
48095,3
4101,3
9361,3
3347,3
12746,3
70179,3
69646,2
33823,3
59888,3
58566,3
55084,3
22454,3
26852,3
2090,3
56203,2
3901,3
10584,3
56525,2
60662,3
67207,3
29446,2
9325,3
92022,3
54780,2
33381,3
71781,3
7534,3
16832,3
14928,3
33503,3
17949,2
17365,3
63533,2
65824,3
89493,3
77582,3
88451,3
21875,3
13376,3
62205,3
23565,2
71172,2
15788,2
31391,3
57522,2
18819,1
47609,3
35364,3
84834,3
45970,3
14177,3
30711,3
41684,2
86916,3
68123,3
36763,3
66295,2
10376,3
87635,3
17490,2
26366,3
83554,3
31356,3
31132,3
49347,3
59937,3
64881,3
64904,3
46803,3
56875,1
12343,3
61947,2
83284,2
13937,2
37275,3
51175,3
88449,3
47543,3
47145,3
71354,3
28620,2
70740,2
4398,3
4659,2
89558,2
5934,2
5507,3
40591,2
7582,3
77664,3
34366,3
40675,3
83775,2
79860,2
54520,3
30382,3
29105,3
16712,3
30241,3
6932,2
6173,3
84985,3
57392,3
78000,3
30898,3
59730,3
65426,3
36530,2
87248,2
48585,3
10716,3
26842,3
9109,3
67795,2
19951,2
42759,3
80279,3
18973,3
89304,3
81657,2
19301,3
20320,3
35375,3
52016,3
57635,3
41100,3
35212,2
30545,3
11717,3
21903,3
77901,2
13028,3
51959,3
62485,3
31512,3
67465,3
82239,3
60216,3
55130,3
59278,3
20152,3
79826,3
46293,3
51510,3
705,2
45176,2
40252,3
19005,3
48630,3
22158,3
61513,2
12795,3
30043,3
65241,3
62535,3
18356,3
27279,3
89937,3
73280,2
48886,3
15289,3
67124,2
2026,3
89663,2
70140,3
15925,3
84334,3
58882,2
3246,3
18231,3
69298,3
59763,3
18009,1
92266,3
70732,3
7603,3
59966,3
30261,3
92301,3
13223,3
87130,3
24488,3
89438,3
16818,3
66457,2
81861,3
72004,3
20336,3
51862,3
38829,2
21526,3
85607,3
76115,2
48215,3
57964,3
17021,2
25118,3
15948,3
40776,3
41221,3
43347,3
66968,2
25299,3
48735,3
15546,3
50627,3
67189,3
41334,3
51753,3
1706,3
23423,3
80661,3
77799,3
69759,3
21565,2
45289,2
45052,3
44370,3
40582,3
39989,3
72964,3
41372,2
69870,3
51125,2
8012,3
47229,2
12008,3
4834,3
63943,3
88857,3
62063,2
49325,2
90109,3
62404,3
8065,3
8000,2
26178,3
54936,3
52140,3
31747,2
63958,2
38907,3
15658,2
57315,3
39651,3
85499,3
78642,3
14641,3
576,2
88301,2
72779,3
2411,2
74158,1
14184,3
38369,3
79278,3
68033,3
85842,2
11289,3
76524,2
71752,3
83572,3
88539,3
31354,3
71571,3
89869,2
64385,3
12438,3
40290,3
17944,3
10535,3
8527,3
73220,2
4200,2
48760,3
36822,3
82319,3
40996,3
43042,3
59336,3
8353,3
41583,2
12029,3
43250,3
26527,3
72642,3
39678,3
69686,2
63304,2
77300,3
37708,3
68929,3
8283,3
80708,3
51339,3
57272,3
27020,3
79814,3
79603,3
75533,2
64247,3
13771,2
2070,3
8515,3
15783,2
18764,3
39705,3
84855,3
53603,3
51209,3
42042,3
1691,3
7921,3
9534,3
30870,3
73712,2
67270,3
72487,3
33763,3
64949,2
4616,3
20575,2
43781,3
79212,3
42341,3
18559,3
25778,3
83153,2
5335,3
82720,3
10190,3
80162,3
21465,3
36559,3
27156,3
78828,3
30541,3
40963,3
21237,2
20494,3
30006,2
52956,2
75695,3
52996,3
59736,3
36329,3
14705,3
47698,3
23304,3
11274,3
67337,2
21016,3
16186,3
90491,2
71186,3
89083,3
290,3
92431,2
87026,3
8823,3
36979,3
19806,3
74347,3
33941,3
789,3
62977,3
10334,3
79176,3
71307,3
71770,3
70093,3
339,3
49887,3
67043,3
65297,3
78675,3
51090,3
61495,3
34611,3
88191,3
3101,3
65138,3
39992,2
59866,3
59891,3
41990,3
80467,2
28433,3
61446,3
71837,2
69601,3
54775,2
59698,2
69815,3
761,3
90350,2
92122,2
89421,3
70325,3
56439,3
69240,2
69596,3
50557,3
13489,2
80918,3
82352,3
30794,2
44837,3
3745,3
77317,3
51377,3
36724,3
67523,3
46876,2
46989,2
9009,3
55581,3
20935,3
68955,3
70428,3
39374,3
7046,3
14040,3
45102,3
68059,3
35071,2
38011,3
25490,3
47402,2
79802,2
69618,3
80058,3
20446,3
89679,3
36155,3
75362,3
70125,3
23549,3
19481,2
87799,2
23665,3
70671,3
13792,3
88510,3
18515,3
91614,3
85119,3
41525,2
63196,3
14197,3
6223,3
21871,3
73698,3
26991,3
28571,2
77651,3
14133,3
9070,3
68467,3
49302,2
28359,3
68262,3
31536,2
67701,3
5379,3
5664,3
61088,3
58045,3
69085,3
51194,3
1471,3
56052,3
15092,3
337,3
91639,2
30695,3
45048,1
485,3
7791,3
64786,3
12740,2
31227,3
6068,2
53448,3
66843,3
84905,3
14787,2
40727,3
8010,3
31293,3
28735,3
53655,3
91412,3
51050,3
21319,3
27943,3
80339,3
60140,3
18604,3
66836,3
19459,3
19449,3
22975,1
34572,3
1844,3
91750,3
19467,3
70338,3
66971,3
61061,3
69911,3
26727,3
7913,3
71492,2
14929,3
41357,3
82397,3
52285,3
38439,3
80393,2
86106,2
73511,3
4069,2
451,3
66060,3
22188,2
53762,3
81382,3
65041,2
58092,3
69681,3
69962,3
15453,3
66064,3
32615,3
71300,3
1646,3
81990,2
10233,3
58153,3
4188,3
1042,3
64092,2
46095,3
4555,2
73501,3
57407,2
39387,3
29907,3
77356,3
19335,3
47381,3
76081,3
10096,3
52362,3
64278,3
92239,3
31305,3
88772,2
20250,3
8747,2
67786,2
75546,3
25040,2
15395,3
46492,2
42257,2
56505,3
62594,3
65158,3
65358,2
6713,3
23270,3
14890,3
3475,3
33546,3
59175,3
20163,3
44741,3
41989,3
29622,3
18665,3
35701,3
6087,3
13613,3
44560,3
26885,3
86147,3
28530,3
61549,2
91671,2
16110,3
79173,2
77803,3
31518,2
56936,1
58835,3
79721,2
55441,3
58504,3
29472,3
77004,3
21716,2
22272,3
33375,3
38188,3
20353,3
63670,3
29470,3
60464,3
88181,3
20639,3
21882,3
75615,3
25618,3
89398,2
89270,3
44874,2
71255,2
76966,3
13583,3
21307,3
19958,3
44782,3
85952,3
17139,3
10726,3
70183,2
27111,3
4718,2
39970,3
59179,3
40680,3
14783,3
55902,3
8715,3
66083,3
41813,3
41866,3
52822,3
57428,3
48731,2
4340,3
37133,2
74875,2
89767,3
86476,2
74145,2
65193,3
86447,3
16560,3
82087,3
25180,3
21198,2
23074,2
35754,3
7988,3
57614,3
65016,3
59977,2
63564,3
3710,2
30519,3
62335,3
5091,3
47510,3
65574,3
81198,3
39602,2
3960,2
59514,2
23937,1
43639,3
69199,3
56200,3
41049,3
34303,3
78383,3
14245,3
82449,3
42536,3
66976,3
84902,3
84839,3
83195,3
6709,3
2936,3
71727,3
6982,2
76584,3
90406,3
53550,2
21443,2
65237,2
72714,2
24959,3
91574,3
89847,3
51792,3
60126,3
20191,3
17275,3
68803,3
14837,2
29136,3
44055,3
61987,3
88323,3
39782,3
77091,3
27492,3
16827,3
81529,3
61338,3
72544,3
84952,2
58559,3
79027,3
66260,3
84924,1
34546,3
67228,3
79554,3
1722,3
60938,2
80005,3
54354,2
91410,2
12952,2
2018,2
26999,2
11391,3
25286,3
35386,3
52685,3
16410,3
45856,3
41001,3
47351,3
50209,3
26490,3
58822,3
31428,3
43997,3
11718,3
55652,3
90285,3
82753,3
85509,3
13736,3
22105,3
23583,3
72493,3
33299,3
53382,3
64574,3
9642,3
59829,3
46721,3
56366,3
3345,3
69794,3
22254,3
10518,3
46729,2
91310,3
3498,2
16833,3
50060,2
58369,3
71955,3
81396,3
26606,3
48556,3
89292,3
90842,3
6377,3
60634,3
50004,3
4490,2
74070,2
42706,3
10786,3
45447,2
55448,3
74794,3
22761,2
79760,3
78960,2
57203,3
43938,3
66985,2
85295,3
53606,3
34902,3
88352,3
29684,3
18904,3
86982,2
67697,3
50142,3
8722,2
31772,2
89835,2
53168,1
80903,3
73947,3
24227,2
80262,3
17945,3
24744,2
5289,3
37639,1
52262,3
50615,3
55566,2
24051,2
28787,3
21085,3
12669,3
86028,2
47754,2
13594,3
64431,3
39889,3
797,3
16616,3
33779,3
39025,3
10070,3
44561,3
54840,3
60992,3
42018,2
44790,2
27653,3
55131,3
35587,2
28385,3
91045,2
85596,2
18262,3
51676,3
14876,3
66423,3
34070,3
52340,2
49504,3
47128,3
63989,3
89172,2
51299,3
75520,3
80953,3
67583,3
41371,3
43831,1
23071,3
87884,3
54986,2
12413,3
90865,1
68024,3
64077,2
38639,2
12113,1
1198,3
36241,3
49662,3
83290,2
69859,3
40499,3
4808,3
57698,3
17660,3
3667,3
85718,3
37210,3
55883,3
17414,2
42563,3
41128,3
66449,3
17958,3
32021,3
77904,3
56480,2
11263,2
6453,3
9644,3
29495,3
3213,3
28821,2
31247,3
56786,2
47165,3
43871,3
5736,3
70789,3
82710,3
73111,3
83017,3
43671,2
84611,3
79207,2
61353,3
59783,3
48987,3
73742,3
52191,3
67451,3
53662,3
50262,3
79127,3
62306,3
49185,3
64471,3
66227,3
25015,3
73158,3
54157,3
2400,3
15055,2
234,3
65027,3
39768,3
13589,3
91248,3
49823,3
11651,3
33025,3
59347,3
24941,3
68411,3
80192,3
30100,3
32818,3
36624,3
67516,3
4236,2
68965,2
40059,3
35236,3
72860,3
4666,2
6531,3
23075,3
50509,3
90668,3
4223,3
84312,3
47182,3
86537,3
59417,3
47083,2
90591,3
86416,3
49835,2
46908,3
27948,3
36131,3
63730,3
7472,2
48846,3
80727,3
5094,3
48754,3
69670,2
36388,3
45474,3
70944,3
71067,2
88103,3
91352,2
84716,3
86655,3
34462,3
76323,2
52396,3
26111,2
9946,3
71321,2
12281,3
57824,3
50154,2
88157,3
33158,3
89646,3
55700,3
78302,3
70141,2
57163,3
41842,2
14099,3
90602,2
9775,3
83358,3
53861,3
69035,2
57210,3
86121,3
49130,3
5585,3
23536,3
25302,3
15229,3
50852,3
58990,2
89137,3
23427,3
1011,3
58486,3
63324,3
82601,3
53846,3
51850,3
35097,3
77807,3
77861,3
44863,3
88665,3
13763,3
16067,2
84734,2
4991,3
72134,2
69974,3
44594,3
22522,2
17340,3
22247,3
35925,3
58775,3
10322,3
8203,3
13878,3
2353,3
53283,3
83233,3
67411,3
61760,3
49781,2
20386,2
88641,3
66644,3
76753,2
56081,3
91494,2
69261,2
16908,3
75011,3
56310,3
3534,3
45041,3
36277,2
38488,3
90468,2
51169,3
64683,3
13950,3
80482,3
12785,2
77416,3
49217,3
63118,3
39440,3
40965,3
87279,2
63452,3
63534,3
31334,2
59529,3
87898,3
90199,1
34058,3
4804,3
28337,3
54407,3
35241,3
68187,3
56636,3
30093,3
24394,3
6387,3
41129,3
48311,2
89939,3
40452,3
16722,3
4186,3
19098,3
45820,2
8174,3
15468,3
90421,3
59053,2
87541,2
46993,2
25060,2
68469,3
46402,2
90078,3
23990,3
6775,3
77669,3
3518,3
77657,2
43654,3
56327,3
64699,3
38541,3
80787,3
49101,3
30530,2
32229,3
8652,3
37315,2
84341,3
605,3
82412,3
16010,3
77178,3
14075,3
27163,3
3463,3
11326,3
61156,3
50423,3
14853,3
12549,2
82008,3
13173,2
81380,3
58274,3
87051,2
69362,3
24055,3
27633,3
91329,2
63556,3
2904,3
45854,3
53749,2
80422,3
19088,3
11325,3
4888,3
24463,3
70278,3
70582,3
41284,3
84728,3
32380,3
84576,1
32559,3
3864,2
32267,2
22713,3
69021,3
47782,3
8127,3
8208,3
65591,3
89771,3
83644,3
10722,2
82849,3
65191,2
39708,3
84978,3
5334,3
27841,3
72775,3
44696,3
35228,3
49869,2
2214,3
45318,3
73879,2
76300,2
19606,2
10705,3
35017,3
43406,3
46072,2
33469,3
66652,3
69454,3
3856,3
11629,3
24696,3
13823,3
38148,2
10988,3
70161,3
100,3
89965,3
47995,2
38919,3
23838,3
64093,3
5403,2
80857,3
40494,3
16396,3
19638,3
58952,3
33152,3
33435,3
50486,2
86435,3
28534,3
53077,3
23103,3
86768,3
69742,3
25579,3
24717,3
73809,3
11679,3
65148,3
34734,3
38389,3
17428,2
85847,3
10868,3
53409,3
52214,3
3062,3
18043,3
86374,3
39441,3
86873,3
30070,3
88818,3
49229,3
48419,3
12228,3
12965,3
46939,2
63829,2
32337,3
9629,3
89458,1
60734,3
75903,3
67541,3
89502,3
73678,3
63389,3
37214,3
9156,3
48643,2
82651,3
1690,3
80636,2
50581,3
35409,3
89491,3
11631,3
2063,3
16550,3
19584,3
88610,3
77935,2
9973,3
41767,3
62309,2
12405,2
82389,3
40273,3
23877,3
24269,3
16637,3
74243,3
23115,2
68777,2
75511,2
83987,3
89295,3
80616,3
85735,3
31708,3
57148,2
73476,3
44183,3
77112,3
69432,3
62876,2
64587,3
2478,3
6639,3
56714,3
18407,2
86264,3
34161,3
89247,2
60445,2
3926,3
41206,2
74604,2
37729,3
46973,1
57465,3
46814,3
8280,3
64884,3
43034,3
48554,2
26850,3
4902,3
52872,3
56198,3
36123,2
58654,3
77362,3
73877,2
89517,2
49179,3
78090,3
44802,2
4661,3
62848,3
62099,2
40459,3
92324,3
92249,2
53591,3
5429,3
64455,3
52097,3
62420,2
88982,3
76413,3
8526,2
21340,3
87906,3
9676,3
39583,3
21278,3
39766,3
60874,3
30639,3
67818,3
15326,3
75498,3
52584,3
92056,3
75798,3
81418,3
76022,3
4206,3
72003,3
80697,3
89230,3
72385,3
10149,3
38260,3
60951,3
31063,3
6795,2
10856,3
23807,3
15369,3
58527,3
84748,3
64726,3
14867,3
3909,3
70031,1
16439,3
79853,3
61609,1
74287,2
17505,3
19843,3
74114,3
9185,2
46642,3
28185,3
30246,2
15009,3
43534,1
52545,3
59502,3
71077,3
69317,2
45602,3
44555,3
83659,3
91393,3
47769,3
23462,3
40779,3
66106,2
70922,2
8086,3
66978,2
51929,3
53626,3
87537,2
53565,2
60811,3
68316,3
83789,2
50034,2
45284,3
12466,3
24870,3
40765,2
68582,2
34319,3
49214,1
29052,2
61969,3
59423,2
45995,3
20762,3
247,3
62000,3
70408,3
73374,2
10004,3
71695,3
91492,3
37043,3
63726,3
78892,3
17762,3
73617,3
84169,3
27664,1
87229,3
27619,2
59797,3
87498,3
26328,3
7430,2
2846,3
91246,3
88601,3
1376,3
8885,3
11112,2
49926,3
64743,3
74978,3
32401,2
22074,3
34826,3
38790,3
36098,3
6557,3
70466,3
70608,3
62612,2
10112,3
2479,3
63000,2
40254,3
8911,2
7943,3
79911,2
74037,3
72749,2
63475,3
46431,3
21491,3
17843,2
12657,3
17538,3
59850,3
66952,3
76525,3
34055,3
83039,3
63428,3
90800,3
26011,3
318,3
13952,3
46678,3
13348,3
58028,2
61913,3
35276,2
57840,2
86362,3
59113,2
28198,3
63705,3
63737,3
27535,2
37702,3
66651,3
34139,3
1076,3
71593,3
65865,3
44630,3
58859,3
58238,3
3492,3
10185,3
76137,3
832,3
69568,3
53000,1
21370,3
70442,3
88623,3
64588,2
7661,2
70189,3
90615,3
91189,2
13052,3
37252,3
2822,3
52384,2
24774,3
67475,3
87114,3
14862,3
25278,2
26508,2
58536,3
24919,3
5922,3
5699,3
48105,3
79374,3
4840,3
68975,2
61645,3
17460,3
20100,3
6722,3
18001,3
58896,1
87880,2
65585,2
1365,3
67219,3
41530,3
73242,3
65779,2
48429,2
13692,3
86067,3
37589,3
2057,3
77384,3
18064,3
7261,3
65164,3
5044,3
90021,3
13369,1
60345,3
49803,2
90361,3
50699,3
57886,3
86424,1
715,3
90661,2
5383,2
9607,3
86035,2
23855,1
50083,3
18898,3
92054,3
53179,3
372,3
48169,3
75503,3
8255,3
23360,3
53649,3
10038,3
25294,2
86104,3
73777,3
73334,3
64296,3
16236,3
80650,3
6900,2
60772,3
59432,3
13319,3
54890,3
21938,3
43263,2
42019,3
89655,2
81182,3
72915,2
60832,3
47223,3
67434,3
8323,3
29681,3
75658,3
62237,3
73065,2
32456,3
45517,1
4987,2
43953,2
44310,2
65917,2
47440,3
1420,3
43780,3
52287,2
23553,3
32187,3
38199,3
79214,3
36087,3
42580,3
21990,3
32894,3
59895,3
52463,3
56994,3
51998,2
72119,2
32208,3
73982,2
81457,3
35175,3
23184,3
29469,3
78420,3
40615,3
4424,3
21294,3
41004,3
34120,2
17822,3
90355,3
5433,2
82984,3
44294,2
53537,3
70185,3
30146,1
49645,2
12105,3
14975,3
69214,2
41573,3
16791,3
57690,3
34713,2
23853,3
33336,3
87048,3
70448,1
56628,3
51176,3
76286,2
82007,3
63571,3
73539,3
88075,3
89408,3
90172,1
60712,3
17798,3
88494,3
49824,3
27005,2
34253,3
74859,2
65251,3
2634,3
41104,3
47060,3
21530,3
66627,2
24833,3
22447,3
16942,3
13333,2
23926,2
50382,3
46323,3
544,3
11975,3
1887,3
82271,3
64303,3
27141,3
74835,3
25839,2
83922,3
74890,3
48100,3
42423,3
2477,3
79562,3
8338,3
67460,3
43375,3
39355,3
91519,3
59317,2
4115,3
25158,3
70952,3
50135,3
58236,3
34968,3
11774,3
19784,3
18050,3
73953,3
53768,3
46478,2
44974,3
85730,3
47709,3
40023,1
59976,3
62284,2
27100,2
88963,3
26859,2
73966,2
79670,2
32390,3
17751,2
88136,3
56938,3
88344,3
55155,3
